
Calibration of test_peaks.txt

calibrant peaks total 76 matched 48(47 distinct)
match_min_m=221.081949
match_max_m=621.255099
match_avg_err=0.058648546349753
match_med_err=0.0407945189229468
match_std_err=0.778039317512436
linear_calibration=calibration iteration successful; original reference point count 48 removed points 6
linear_calibration=y = 0.231054810101806 + -0.000523144892658201 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.0855486977349752
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C21H26O10	437.1452730	437.1453206	-0.109	437.1452566	-0.146
C19H21O6-	345.1343320	345.1343630	-0.090	345.1343065	-0.164
C19H29O4-	321.2071060	321.2071330	-0.084	321.2070818	-0.160
C13H20O3S	255.1060210	255.1060387	-0.069	255.1060050	-0.132
C30H39O13-	607.2396030	607.2396180	-0.025	607.2396989	0.133
C21H36O3S	367.2312340	367.2312392	-0.014	367.2312084	-0.084
C21H25O6-	373.1656650	373.1656630	0.005	373.1656396	-0.063
C16H24O8	343.1398460	343.1398413	0.014	343.1398205	-0.060
C28H35O13-	579.2083390	579.2083180	0.036	579.2084052	0.151
C14H22O3S	269.1217010	269.1216888	0.045	269.1216828	-0.022
C15H24O3S	283.1373580	283.1373389	0.067	283.1373379	-0.004
C12H13O4-	221.0819490	221.0819330	0.072	221.0819388	0.026
C16H32O2	255.2329730	255.2329538	0.075	255.2329570	0.013
C20H34O3S	353.2156170	353.2155892	0.079	353.2155913	0.006
C10H16O6	231.0874320	231.0874118	0.087	231.0874200	0.036
C17H25O4-	293.1758600	293.1758330	0.092	293.1758386	0.019
C27H26O12	541.1352220	541.1351498	0.133	541.1352557	0.196
C25H32O8	459.2025030	459.2024415	0.134	459.2024931	0.112
C14H17O4-	249.1132670	249.1132330	0.136	249.1132520	0.076
C22H23O13-	495.1144980	495.1144180	0.162	495.1145032	0.172
C22H38O3S	381.2469510	381.2468893	0.162	381.2469261	0.096
C23H29O6-	401.1970320	401.1969630	0.172	401.1970089	0.115
C20H29O4-	333.2071970	333.2071330	0.192	333.2071720	0.117
C16H23O4-	279.1602450	279.1601830	0.222	279.1602254	0.152
C21H24O14	499.1094470	499.1093290	0.236	499.1094542	0.251
C20H19O13-	467.0832390	467.0831180	0.259	467.0832320	0.244
C18H36O2	283.2643290	283.2642539	0.265	283.2643088	0.194
C13H20O6	271.1187920	271.1187119	0.295	271.1187735	0.227
C19H17O13-	453.0676220	453.0674680	0.340	453.0676101	0.314
C22H27O6-	387.1814530	387.1813130	0.362	387.1814285	0.298
C18H15O13-	439.0519860	439.0518180	0.383	439.0519701	0.346

major peaks match 1898 minor peaks total match 280 multi peaks mf count 0
error handler calls 0
multi peaks options calls 0
